true_star,true_watcher,true_committer,true_community,true_pdp
1,0,2,2,FALSE
2,1,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
1,0,2,2,FALSE
5,1,0,0,TRUE
0,0,2,2,TRUE
1,0,4,4,TRUE
0,0,4,4,FALSE
8,11,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,4,4,TRUE
0,0,2,2,TRUE
0,3,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
1,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,4,4,FALSE
368,27,50,52,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
1,0,2,2,TRUE
1,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,0,0,FALSE
1,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,4,4,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
98,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,0,4,4,FALSE
0,2,2,2,TRUE
0,4,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,0,0,FALSE
1,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
38,30,0,0,TRUE
9,8,2,2,FALSE
14,14,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
1,0,2,2,TRUE
6,7,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,11,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,2,2,TRUE
1,1,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
5,0,2,2,FALSE
0,2,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,5,4,4,FALSE
2,1,0,0,TRUE
1,0,2,2,FALSE
1,0,4,4,FALSE
0,2,4,4,TRUE
0,3,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
14,2,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
1,1,0,0,FALSE
0,11,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
5,4,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
3,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
5,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
8,3,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
609,584,30,30,TRUE
6,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
3,2,0,0,TRUE
0,0,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
75,17,0,0,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
13,2,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
6,7,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
3,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,TRUE
0,2,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
2,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,0,0,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
6,5,4,4,TRUE
1,0,2,2,TRUE
17,13,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,0,4,4,TRUE
0,1,4,4,FALSE
16,5,0,0,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
2,2,2,2,TRUE
0,0,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
4,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,1,6,6,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,3,0,0,TRUE
0,0,2,2,FALSE
7,9,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
70,61,22,22,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,1,4,4,FALSE
0,0,0,0,TRUE
0,0,2,2,FALSE
5,1,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,FALSE
1,0,4,4,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
3,0,2,2,TRUE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,4,4,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
453,440,14,14,TRUE
3,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,4,0,0,TRUE
1,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,0,0,TRUE
0,0,2,2,TRUE
0,1,4,4,FALSE
3,0,2,2,TRUE
0,0,4,4,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,4,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
7,9,0,0,FALSE
0,0,2,2,FALSE
7,5,8,8,TRUE
1,0,2,2,TRUE
0,2,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
8,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,2,4,4,TRUE
0,13,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
9,1,0,0,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,4,4,TRUE
0,5,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,0,0,TRUE
10,0,4,4,TRUE
0,3,2,2,FALSE
0,0,0,0,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
5,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
50,32,12,12,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
6,6,6,6,TRUE
0,1,2,2,TRUE
3,3,0,0,TRUE
1,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,0,0,FALSE
1,0,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
2,0,2,2,FALSE
0,0,6,6,TRUE
1,0,2,2,FALSE
1,0,2,2,TRUE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,4,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
17,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
2,1,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,1,6,6,FALSE
0,0,2,2,FALSE
1,1,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,2,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,TRUE
1,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,0,0,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
4,2,0,0,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,4,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,6,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
1,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
79,32,2,2,TRUE
12,0,2,2,TRUE
0,0,0,0,FALSE
166,18,28,28,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,1,2,2,FALSE
2,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
1,1,0,0,FALSE
0,1,4,4,FALSE
0,0,2,2,TRUE
18,0,8,8,TRUE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,2,0,0,FALSE
0,0,2,2,TRUE
4,5,0,0,TRUE
2,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,4,6,TRUE
0,0,4,4,FALSE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,6,6,FALSE
19,29,0,0,TRUE
8,5,6,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,5,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,7,4,4,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,6,6,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
4,0,2,2,TRUE
44,37,0,0,TRUE
0,0,2,2,FALSE
0,4,2,2,FALSE
0,0,6,6,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
3,3,0,0,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,3,4,4,FALSE
0,0,4,4,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
6,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
1,2,4,4,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,23,2,2,FALSE
0,0,2,2,FALSE
1,1,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,FALSE
0,1,4,4,TRUE
30,15,0,0,TRUE
9,4,2,2,TRUE
0,0,2,2,FALSE
0,0,10,10,TRUE
13,1,2,2,TRUE
1,2,0,0,FALSE
0,0,2,2,TRUE
1,0,4,4,TRUE
0,0,2,2,FALSE
0,1,0,0,TRUE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,1,4,4,TRUE
0,1,2,2,FALSE
8,9,0,0,TRUE
0,2,2,2,FALSE
0,0,2,2,TRUE
0,1,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,3,4,4,TRUE
0,0,2,2,FALSE
0,2,0,0,TRUE
1,1,0,0,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,6,6,TRUE
1,0,6,6,FALSE
0,7,8,8,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,FALSE
6,6,0,0,FALSE
0,0,4,6,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,0,0,TRUE
0,1,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,12,2,2,FALSE
0,0,2,2,FALSE
2,1,4,4,TRUE
1,0,4,4,TRUE
1,0,2,2,TRUE
2,2,2,2,TRUE
2,2,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,17,2,2,FALSE
1,0,2,2,TRUE
62,58,26,26,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
3,4,4,4,TRUE
0,0,2,2,FALSE
7,5,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
3,3,0,0,TRUE
0,2,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,4,4,FALSE
2,1,4,4,FALSE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,1,4,4,FALSE
1,0,2,2,TRUE
0,0,8,8,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,1,2,2,FALSE
0,1,8,8,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,TRUE
0,0,6,6,TRUE
0,0,2,2,FALSE
6,7,0,0,FALSE
1,0,2,2,FALSE
1,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
2,0,2,2,FALSE
10,1,2,2,TRUE
0,3,4,4,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,0,0,FALSE
2,0,2,2,TRUE
0,1,6,6,FALSE
2,0,4,4,FALSE
0,1,2,2,FALSE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,4,4,TRUE
1,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,2,2,2,FALSE
29,15,4,4,FALSE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,1,2,2,FALSE
0,0,4,4,FALSE
0,2,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
2,0,2,2,TRUE
0,0,2,2,FALSE
10,12,10,10,TRUE
0,0,0,0,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,4,2,2,FALSE
0,0,2,2,FALSE
0,3,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
12,6,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,0,0,FALSE
1,0,0,0,FALSE
0,2,2,2,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,2,4,6,FALSE
0,0,4,4,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
2,2,2,2,TRUE
0,1,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
38,1,2,2,TRUE
0,3,2,2,FALSE
6,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,4,4,TRUE
0,1,2,2,FALSE
0,2,2,2,FALSE
3,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
8,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
24,7,8,10,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,2,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
47,0,8,8,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
4,0,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
18,7,0,0,TRUE
0,0,6,6,FALSE
0,0,2,2,FALSE
3,3,0,0,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
4,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
1,5,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,4,4,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,4,4,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,6,2,2,FALSE
0,0,2,2,FALSE
0,3,0,0,TRUE
0,0,2,2,FALSE
32,0,2,2,TRUE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
0,1,2,2,FALSE
1,3,0,0,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,2,2,2,TRUE
0,0,4,4,TRUE
0,0,2,2,TRUE
0,0,4,4,FALSE
0,0,4,4,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
10,7,0,0,TRUE
0,0,2,2,FALSE
0,5,2,2,FALSE
0,2,2,2,FALSE
0,1,2,2,FALSE
3,3,2,2,FALSE
0,0,4,4,TRUE
0,0,4,4,TRUE
0,1,2,2,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
776,610,124,128,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
1,0,2,2,TRUE
0,2,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,4,4,FALSE
1,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,1,2,2,TRUE
1,0,2,2,TRUE
2,0,2,2,FALSE
0,1,2,2,TRUE
0,0,2,2,FALSE
0,0,6,6,FALSE
52,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,6,6,TRUE
0,1,14,14,TRUE
0,1,2,2,TRUE
0,0,2,2,TRUE
1,1,2,2,TRUE
3,3,0,0,TRUE
0,1,0,0,FALSE
0,0,2,2,TRUE
0,0,0,0,TRUE
12,1,4,4,TRUE
7,8,10,10,FALSE
1,0,2,2,TRUE
58,8,0,0,FALSE
0,3,2,2,FALSE
0,0,2,2,FALSE
0,2,2,2,TRUE
0,1,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,FALSE
0,0,2,2,TRUE
0,0,2,2,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,4,4,TRUE
0,0,2,2,FALSE
1,0,2,2,FALSE
0,0,0,0,FALSE
1,0,4,4,TRUE
0,1,2,2,FALSE
6,0,2,2,TRUE
1,2,2,2,TRUE
0,0,2,2,FALSE
0,1,2,2,FALSE
0,2,0,0,TRUE
